Year,Team,Success Score,Rank_efg_pct,Effective Field Goal Percentage,Rank_efg_pct,Opponent Effective Field Goal Percentage,Rank,Defensive Efficiency,Rank_defensive_efficiency,Average Scoring Margin,Rank_avg_scoring_margin,Win Percentage,Rank_win_percentage,Won Championship
2022,Miami,7.068999999999999,6,0.54,9,0.523,10,1.052,4,4.3,6,0.64,4,0
2022,Milwaukee,5.681649999999999,7,0.54,8,0.532,14,1.075,12,3.1,7,0.617,5,0
2022,Dallas,5.3317,8,0.54,11,0.524,12,1.07,9,2.8,8,0.61,7,0
2022,Philadelphia,4.757499999999999,9,0.536,16,0.522,8,1.076,13,2.3,9,0.606,8,0
2022,Minnesota,4.45745,10,0.5379999999999999,12,0.534,18,1.08,14,2.1,10,0.551,12,0
2022,Cleveland,4.1913,11,0.537,13,0.521,5,1.065,6,1.9,11,0.524,14,0
2022,Denver,4.04275,12,0.555,1,0.541,22,1.095,19,1.7,12,0.563,11,0
2022,Toronto,3.8558,13,0.51,27,0.5379999999999999,19,1.074,11,1.6,13,0.568,10,0
2022,Atlanta,3.42015,14,0.542,6,0.542,24,1.112,26,1.2,14,0.517,17,0
2022,Brooklyn,2.72945,15,0.542,7,0.522,9,1.093,17,0.6,15,0.517,16,0
2022,Charlotte,2.1448,16,0.5429999999999999,5,0.545,25,1.105,24,0.1,16,0.518,15,0
2022,San Antonio,1.8813000000000004,17,0.527,21,0.5329999999999999,16,1.09,15,0.0,17,0.41,22,0
2022,LA Clippers,1.8689,18,0.53,20,0.514,4,1.069,7,-0.1,18,0.5,18,0
2022,New York,1.7850500000000002,19,0.513,26,0.521,6,1.07,8,-0.1,19,0.451,19,0
2022,New Orleans,0.9819,20,0.518,24,0.547,26,1.097,20,-0.8,20,0.444,20,0
2022,Chicago,0.6688000000000002,21,0.537,15,0.541,23,1.102,23,-1.2,21,0.54,13,0
2022,LA Lakers,-1.5612999999999997,22,0.537,14,0.54,20,1.1,21,-3.0,22,0.402,23,0
2022,Washington,-1.9710499999999997,23,0.532,18,0.529,13,1.111,25,-3.4,23,0.427,21,0
2022,Indiana,-2.2382499999999994,24,0.531,19,0.552,28,1.124,28,-3.5,24,0.305,26,0
2022,Sacramento,-4.480599999999999,25,0.525,22,0.551,27,1.119,27,-5.5,25,0.366,24,0
2022,Detroit,-7.156949999999998,26,0.494,30,0.541,21,1.101,22,-7.7,26,0.281,28,0
2022,Orlando,-7.5081999999999995,27,0.502,28,0.532,15,1.092,16,-8.0,27,0.268,29,0
2022,Okla City,-7.59775,28,0.497,29,0.5329999999999999,17,1.095,18,-8.1,28,0.293,27,0
2022,Houston,-8.048099999999998,29,0.534,17,0.5539999999999999,29,1.131,29,-8.5,29,0.244,30,0
2022,Portland,-8.43785,30,0.515,25,0.5589999999999999,30,1.132,30,-8.9,30,0.329,25,0
2023,Boston,9.00825,1,0.565,4,0.528,3,1.086,3,5.9,1,0.667,3,0
2023,Cleveland,7.6251,2,0.5539999999999999,10,0.532,6,1.07,1,4.8,2,0.598,6,0
2023,Denver,7.193249999999999,3,0.57,1,0.5379999999999999,10,1.101,11,4.3,3,0.677,2,1
2023,Philadelphia,6.3385,4,0.556,8,0.541,13,1.097,8,3.6,4,0.656,4,0
2023,Milwaukee,5.7977,5,0.555,9,0.525,1,1.09,4,3.1,6,0.678,1,0
2023,Memphis,5.7806,6,0.535,22,0.526,2,1.075,2,3.2,5,0.602,5,0
2023,New York,5.0817,7,0.535,21,0.532,7,1.102,14,2.6,7,0.57,8,0
2023,Sacramento,4.7776499999999995,8,0.565,3,0.56,26,1.129,24,2.3,8,0.573,7,0
2023,New Orleans,4.0715,9,0.5429999999999999,17,0.5429999999999999,16,1.092,6,1.8,9,0.506,15,0
2023,Phoenix,3.9037,10,0.537,20,0.5329999999999999,8,1.099,10,1.6,10,0.548,9,0
2023,Golden State,3.7987,11,0.564,5,0.536,9,1.104,15,1.5,11,0.526,11,0
2023,Toronto,3.5543,12,0.517,28,0.564,29,1.102,12,1.4,12,0.494,18,0
2023,Chicago,3.3666,13,0.5489999999999999,13,0.542,15,1.09,5,1.2,13,0.488,19,0
2023,LA Lakers,3.07575,14,0.54,19,0.532,5,1.098,9,0.9,14,0.525,12,0
2023,Okla City,2.8986,15,0.53,24,0.547,19,1.106,16,0.8,15,0.488,19,0
2023,Brooklyn,2.42155,16,0.56,6,0.53,4,1.107,18,0.3,16,0.523,13,0
2023,LA Clippers,2.16625,17,0.55,11,0.544,17,1.115,19,0.1,17,0.517,14,0
2023,Dallas,2.13695,18,0.565,2,0.5489999999999999,20,1.131,25,0.1,19,0.463,21,0
2023,Miami,2.1318,19,0.529,25,0.5539999999999999,22,1.095,7,0.1,18,0.542,10,0
2023,Atlanta,2.019,20,0.54,18,0.5539999999999999,24,1.129,23,0.0,20,0.494,16,0
2023,Minnesota,1.6784999999999999,21,0.5579999999999999,7,0.539,11,1.102,13,-0.3,21,0.494,16,0
2023,Utah,0.9572499999999999,22,0.547,15,0.541,14,1.128,22,-0.9,22,0.451,22,0
2023,Washington,0.5803500000000001,23,0.55,12,0.54,12,1.121,21,-1.2,23,0.427,23,0
2023,Orlando,-1.0965499999999997,24,0.532,23,0.55,21,1.106,17,-2.6,24,0.415,25,0
2023,Indiana,-1.7216499999999997,25,0.545,16,0.5539999999999999,23,1.137,26,-3.2,25,0.427,23,0
2023,Portland,-2.6594999999999995,26,0.5489999999999999,14,0.563,27,1.15,28,-4.0,26,0.402,26,0
2023,Charlotte,-5.33315,27,0.516,29,0.544,18,1.117,20,-6.2,27,0.329,27,0
2023,Houston,-7.338099999999999,28,0.516,30,0.564,28,1.151,29,-7.9,28,0.268,28,0
2023,Detroit,-7.742649999999998,29,0.52,27,0.557,25,1.149,27,-8.2,29,0.207,30,0
2023,San Antonio,-9.7398,30,0.525,26,0.5760000000000001,30,1.164,30,-10.0,30,0.268,28,0
2024,Boston,15.850949999999997,1,0.578,1,0.522,2,1.081,3,11.7,1,0.803,1,0
2024,Okla City,10.7811,2,0.573,4,0.531,6,1.089,5,7.4,2,0.7,3,0
2024,Minnesota,9.807699999999999,3,0.5579999999999999,12,0.513,1,1.054,1,6.6,3,0.69,4,0
2024,New Orleans,8.255,4,0.56,11,0.535,7,1.09,6,5.3,4,0.62,7,0
2024,Denver,7.4544,5,0.56,10,0.529,4,1.102,10,4.5,5,0.704,2,0
2024,New York,6.6998999999999995,6,0.534,21,0.541,11,1.091,7,4.0,6,0.6,9,0
2024,LA Clippers,6.57945,7,0.5670000000000001,5,0.5429999999999999,13,1.121,14,3.8,7,0.629,6,0
2024,Milwaukee,6.5023,8,0.573,3,0.54,9,1.125,18,3.7,8,0.648,5,0
2024,Cleveland,5.706,9,0.555,13,0.527,3,1.085,4,3.1,9,0.606,8,0
2024,Phoenix,5.615,10,0.5670000000000001,6,0.537,8,1.114,13,3.0,10,0.592,10,0
2024,Philadelphia,4.69975,11,0.529,27,0.541,10,1.106,12,2.3,11,0.549,15,0
2024,Orlando,4.4972,12,0.5429999999999999,15,0.5429999999999999,12,1.078,2,2.1,12,0.592,10,0
2024,Indiana,4.324199999999999,13,0.575,2,0.5589999999999999,22,1.146,25,1.9,13,0.548,17,0
2024,Dallas,3.9962,14,0.563,8,0.5529999999999999,19,1.131,21,1.6,14,0.586,12,0
2024,Houston,3.8358,15,0.531,24,0.53,5,1.092,8,1.6,14,0.5,19,0
2024,Golden State,3.7893,16,0.5529999999999999,14,0.5429999999999999,14,1.124,17,1.5,16,0.514,18,0
2024,Sacramento,3.745,17,0.56,9,0.5589999999999999,23,1.123,15,1.4,17,0.586,12,0
2024,Miami,2.8455500000000002,18,0.534,20,0.547,16,1.096,9,0.7,18,0.549,15,0
2024,LA Lakers,2.4672000000000005,19,0.5660000000000001,7,0.5479999999999999,17,1.124,16,0.3,19,0.556,14,0
2024,Atlanta,0.13274999999999992,20,0.5379999999999999,18,0.5720000000000001,30,1.157,26,-1.6,20,0.443,21,0
2024,Chicago,-0.08155000000000001,21,0.532,23,0.556,20,1.128,20,-1.8,21,0.479,20,0
2024,Brooklyn,-1.2346,22,0.532,22,0.545,15,1.127,19,-2.7,22,0.366,23,0
2024,Utah,-2.763949999999999,23,0.541,16,0.5670000000000001,28,1.163,29,-4.1,23,0.409,22,0
2024,Toronto,-3.9166000000000003,24,0.539,17,0.561,25,1.144,24,-5.0,24,0.324,25,0
2024,Memphis,-5.809399999999999,25,0.513,29,0.5479999999999999,18,1.103,11,-6.6,25,0.338,24,0
2024,San Antonio,-7.0524499999999986,26,0.53,26,0.562,26,1.141,23,-7.6,26,0.211,28,0
2024,Portland,-7.592499999999999,27,0.509,30,0.56,24,1.135,22,-8.1,27,0.268,26,0
2024,Detroit,-8.453949999999999,28,0.531,25,0.5579999999999999,21,1.157,27,-8.8,28,0.169,30,0
2024,Washington,-9.69225,29,0.537,19,0.5660000000000001,27,1.167,30,-9.9,29,0.183,29,0
2024,Charlotte,-10.342749999999999,30,0.524,28,0.57,29,1.16,28,-10.5,30,0.243,27,0
